"[0, 0, 1, 0, 0, 0, 0]",0_gen.png,"['ai_chair', 'ai_macbook', 'ai_napoleon', 'ai_richier', 'ai_torus', 'ai_triangle', 'chair_parent']"
"[0, 0, 0, 0, 0, 1, 0]",1_gen.png,"['ai_chair', 'ai_macbook', 'ai_napoleon', 'ai_richier', 'ai_torus', 'ai_triangle', 'chair_parent']"
"[0, 0, 0, 0, 0, 1, 0]",2_gen.png,"['ai_chair', 'ai_macbook', 'ai_napoleon', 'ai_richier', 'ai_torus', 'ai_triangle', 'chair_parent']"
"[0, 0, 0, 0, 0, 1, 0]",3_gen.png,"['ai_chair', 'ai_macbook', 'ai_napoleon', 'ai_richier', 'ai_torus', 'ai_triangle', 'chair_parent']"
"[0, 0, 0, 0, 1, 0, 0]",4_gen.png,"['ai_chair', 'ai_macbook', 'ai_napoleon', 'ai_richier', 'ai_torus', 'ai_triangle', 'chair_parent']"
"[1, 0, 0, 0, 0, 0, 0]",5_gen.png,"['ai_chair', 'ai_macbook', 'ai_napoleon', 'ai_richier', 'ai_torus', 'ai_triangle', 'chair_parent']"
"[0, 0, 0, 0, 0, 0, 1]",6_gen.png,"['ai_chair', 'ai_macbook', 'ai_napoleon', 'ai_richier', 'ai_torus', 'ai_triangle', 'chair_parent']"
"[0, 0, 0, 0, 1, 0, 0]",7_gen.png,"['ai_chair', 'ai_macbook', 'ai_napoleon', 'ai_richier', 'ai_torus', 'ai_triangle', 'chair_parent']"
"[0, 1, 0, 0, 0, 0, 0]",8_gen.png,"['ai_chair', 'ai_macbook', 'ai_napoleon', 'ai_richier', 'ai_torus', 'ai_triangle', 'chair_parent']"
"[0, 0, 0, 0, 0, 0, 1]",9_gen.png,"['ai_chair', 'ai_macbook', 'ai_napoleon', 'ai_richier', 'ai_torus', 'ai_triangle', 'chair_parent']"
"[1, 0, 0, 0, 0, 0, 0]",10_gen.png,"['ai_chair', 'ai_macbook', 'ai_napoleon', 'ai_richier', 'ai_torus', 'ai_triangle', 'chair_parent']"
